論文タイトル	著者名	著者名のよみ	刊行物名	巻	号（通号）	開始ページ	終了ページ	出版年月日	種別	分類	分類2	URL	ノンテクニカルURL	DOI	CiNii Articles	NDL ONLINE
新型コロナ対策としてのマスク着用義務化――アメリカの政策評価と日本への示唆	笠原博幸	かさはら	CREPE コラム		CREPECL-10			44049	一般	A0疫学・医学	D0行動変容	http://www.crepe.e.u-tokyo.ac.jp/material/crepecl10.html				
現状放置なら５月下旬に緊急事態宣言の恐れ	小林辰男, 高野哲彰, 梶田脩斗	こばやし	日本経済研究センター					44273	一般	A0疫学・医学	E1マクロ経済	https://www.jcer.or.jp/policy-proposals/20210318-3.html				
接触確認アプリCOCOAを行動経済学で読み解く	佐々木周作	ささき	月刊金融ジャーナル	61	11	36	37	44105	一般	A0疫学・医学						
新型コロナ対策がもたらす効果の定量的分析～緊急事態宣言解除後のシナリオとは？～	千葉安佐子	ちば	東京財団政策研究所					44274	一般	A0疫学・医学	D0行動変容	https://www.tkfd.or.jp/research/detail.php?id=3716				
新型コロナ危機と経済政策	森川正之	もりかわ	RIETI Policy Discussion Paper		20-P-014			44028	一般	A0疫学・医学		https://www.rieti.go.jp/jp/publications/summary/20050015.html	https://www.rieti.go.jp/jp/publications/nts/20p014.html			
感染症データにおける「従属性」と因果推論	近藤恵介	こんどう	RIETI 特別コラム					44232	一般	C0データ分析		https://www.rieti.go.jp/jp/columns/a01_0630.html				
「疫学」と「マクロ経済学」の視点から ―最新論文に見る感染症対策と経済活動維持の最適解とは―	猪野明生, 千葉安佐子	いの	東京財団政策研究所					44018	一般	E1マクロ経済	A0疫学・医学	https://www.tkfd.or.jp/research/detail.php?id=3470				
コロナ危機は需要ショックなのか供給ショックなのか？	久保田荘	くぼた	早稲田大学ソーシャル＆ヒューマン・キャピタル研究所					43929	一般	E1マクロ経済		https://www.waseda.jp/prj-wishproject/covid-19.html				
コロナ危機の経済学 : 提言と分析	小林慶一郎, 森川正之 編	こばやし	日経BP日本経済新聞出版本部					44029	一般	E1マクロ経済					BB31641612	030504149
新型コロナウイルスのマクロ経済学 (1) 感染症拡大防止政策のトレードオフ	田中聡史	たなか	経済セミナー		715	46	51	44044	一般	E1マクロ経済	A0疫学・医学				40022314392	030575114
新型コロナウイルスのマクロ経済学 (2) 実体経済への影響と日本を含むG20先進国の政策対応	田中聡史	たなか	経済セミナー		716	59	65	44105	一般	E1マクロ経済					40022368717	030675142
特別号・新型コロナウィルス感染症の経済学	日本銀行金融研究所	にっぽんぎんこう	金研ニュースレター					43952	一般	E1マクロ経済	A0疫学・医学	https://www.imes.boj.or.jp/jp/newsletter/newsletter.html				
コロナ禍の経済対策：社会的離隔・外部性・デジタル化	楡井誠	にれい	RIETI 特別コラム					43928	一般	E1マクロ経済		https://www.rieti.go.jp/jp/columns/a01_0561.html				
新型コロナと経済活動：緊急事態宣言解除基準の考察	藤井大輔	ふじい	RIETI 特別コラム					44229	一般	E1マクロ経済		https://www.rieti.go.jp/jp/columns/a01_0629.html				
コロナショックの経済学	宮川努	みやがわ	中央経済社					44311	一般	E1マクロ経済	A0疫学・医学				BC07054367	031396641
POSでみるコロナ禍の購買動向：品目分析編	小西葉子	こにし	RIETI 特別コラム					43923	一般	E2消費		https://www.rieti.go.jp/jp/columns/a01_0554.html				
POSでみるコロナ禍の購買動向：業態分析編	小西葉子	こにし	RIETI 特別コラム					43937	一般	E2消費		https://www.rieti.go.jp/jp/columns/a01_0574.html				
POSでみるコロナ禍の購買動向：家電量販店×地域分析編	小西葉子	こにし	RIETI 特別コラム					43949	一般	E2消費		https://www.rieti.go.jp/jp/columns/a01_0589.html				
POSでみるコロナ禍の購買動向：食品・日用品×地域分析編	小西葉子	こにし	RIETI 特別コラム					43969	一般	E2消費		https://www.rieti.go.jp/jp/columns/a01_0596.html				
POSでみるコロナ禍の購買動向：緊急事態宣言解除後編	小西葉子	こにし	RIETI 特別コラム					44015	一般	E2消費		https://www.rieti.go.jp/jp/columns/a01_0606.html				
宿泊業・飲食サービス業への新型コロナの影響をどう軽減すべきか？	森川正之	もりかわ	RIETI 特別コラム					44028	一般	E2消費		https://www.rieti.go.jp/jp/columns/a01_0610.html				
新型コロナショックと東日本大震災に対する消費・物価の反応	渡辺努	わたなべ	CREPE コラム		CREPECL-6			43952	一般	E2消費		http://www.crepe.e.u-tokyo.ac.jp/material/crepecl6.html				
COVID-19 stimulus payments: Evidence from bank transaction data in Japan	So Kubota, Koichiro Onishi, Yuta Toyama	んKubota	VoxEU					44223	一般	E2消費	E1マクロ経済	https://voxeu.org/article/covid-19-stimulus-payments-evidence-japan				
新型コロナ後の国際貿易	若杉隆平	わかすぎ	日欧産業協力センター					44041	一般	F0貿易		https://www.cfiec.jp/2020/0021-wakasugi/				
金融円滑化法 コロナ危機で問われる事業性評価の力 : 金融円滑化法の教訓を生かせ	家森信善	やもり	月刊金融ジャーナル	61	7	14	17	44013	一般	G0金融					40022294831	030537127
The COVID-19 Crisis: Policy Recommendations for Japan	Naoyuki Yoshino, Nella Hendriyetty	んYoshino	The Economists’ Voice	17	1			44018	一般	G0金融		https://doi.org/10.1515/ev-2020-0017		10.1515/ev-2020-0017		
【半歩先を読む経済教室】待ち受ける「コロナ対応で発生した債務処理」と「財政健全化」という2つの難題	小黒一正	おぐろ	Business Journal					44022	一般	H0財政		https://cigs.canon/article/20200728_5241.html				
新型コロナウイルス対策特別会計(仮称)の設置を	藤原幸則	ふじわら	APIR Trend Watch		67			44124	一般	H0財政		https://www.apir.or.jp/wp/wp-content/uploads/APIR_Trend_Watch_No.67.pdf	https://www.apir.or.jp/research/8983/			
PCR検査体制の拡充と偽陽性の問題	小黒一正	おぐろ	RIETI コラム					44043	一般	I1医療		https://www.rieti.go.jp/jp/columns/a01_0611.html				
コロナワクチン接種開始：希望者の揺れる心にケアを	佐々木周作	ささき	週刊東洋経済		6979	76	77	44296	一般	I1医療					40022527532	031366029
新型コロナウイルスの感染拡大と妊娠・出産への影響 ~危機後のベビーブームは「都市伝説」なのか?~	佐藤栄一郎	さとう	財務総研スタッフ・レポート		20-SR-09			44021	一般	I1医療		https://www.mof.go.jp/pri/publication/research_paper_staff_report/staff09.pdf				
65歳未満を対象としたワクチン接種の大規模なRCTを行えないか？	関沢洋一	せきざわ	RIETI 特別コラム					44232	一般	I1医療		https://www.rieti.go.jp/jp/columns/a01_0631.html				
コロナ禍における医療機関への経済支援の在り方と今後の医療提供体制	飛田英子	とびた	リサーチ・フォーカス		2020-020			44070	一般	I1医療		https://www.jri.co.jp/file/report/researchfocus/pdf/12054.pdf				
COVID-19ワクチンの配布計画とマッチング・マーケットデザイン	野田俊也	のだ	東京大学マーケットデザインセンター					44209	一般	I1医療		https://www.mdc.e.u-tokyo.ac.jp/overview/disaster-relief/covid-19-vaccine/				
COVID-19, mental health, and domestic violence: Evidence from Japan	Eiji Yamamura, Yoshiro Tsutsui	んYamamura	VoxEU					44004	一般	I1医療		https://voxeu.org/article/covid-19-mental-health-and-domestic-violence				
新型コロナは教育格差にどのような影響を及ぼしたのか？	小林庸平, 西畑壮哉	こばやし	RIETI 特別コラム					44123	一般	I2教育		https://www.rieti.go.jp/jp/columns/a01_0617.html				
コロナショックと教育・経済格差についての考察	髙橋済, 高橋尚吾	たかはし	財務総研スタッフ・レポート		20-SR-10			44033	一般	I2教育		https://www.mof.go.jp/pri/publication/research_paper_staff_report/staff10.pdf				
コロナ禍のもとでの小中学校の休校とICT利用：日英比較から	永瀬伸子	ながせ	統計	72	4	38	42	44287	一般	I2教育						
COVID-19が求職・求人マッチングに及ぼす影響	川田恵介	かわた	CREPE コラム		CREPECL-8			43963	一般	J0労働		http://www.crepe.e.u-tokyo.ac.jp/material/crepecl8.html				
新型コロナ（COVID-19）危機が引き起こす格差の拡大	菊池信之介, 北尾早霧, 御子柴みなも	きくち	CREPE コラム		CREPECL-7			43959	一般	J0労働	E1マクロ経済	http://www.crepe.e.u-tokyo.ac.jp/material/crepecl7.html				
